osm_id,latitude,longitude,addr:city,addr:country,addr:district,addr:housenumber,addr:postcode,addr:province,addr:street,addr:subdistrict,addr:suburb,alt_name,amenity,attribution,barrier,building,check_date,comment,conflict_date,conflict_type,contact:email,contact:facebook,date,denomination,description,education,fixme,grades,is_in:admin_level7,is_in:admin_level8,isced:level,min_age,name,name:en,name:fr,nearest_conflict_dist_km,note,old_name,opening_hours,operator,operator:type,osm_id,osm_type,phone,religion,school:CD,school:gender,short_name,source,source:date,source:name,source_ref,surface,survey:date,type,website,wheelchair,wikidata,wikimedia_commons,wikipedia
440111691,-4.3053231,15.3147319,,,,,,,,,,,school,,,,2023-05-06,,2024-01-03,Strategic development,,,,,,,,,,,,,Institute Georges Simenon,,,1.71,,,,,,440111691,node,,,,,,,,,,,,,,,,,
715858834,-4.3457112,15.293557,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,École St-Louis,,,3.39,,,,,,715858834,node,,,,,,,,,,,,,,,,,
715858837,-4.3475774,15.2929726,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,École officielle,,,3.6,,,,,,715858837,node,,,,,,,,,,,,,,,,,
715862489,-4.3531403,15.2903763,Kinshasa,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Institut Diangenda,,,4.28,,,,,,715862489,node,,,,,,,,,,,,,,,,,
715863893,-4.3605004,15.3014055,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,École officielle,,,4.6,,,,,,715863893,node,,,,,,,,,,,,,,,,,
1235015496,-2.5266621,28.8299278,,,,,,,,,,,school,«Ces données géographiques proviennent du Référentiel Géographique Commun (www.rgc.cd).»,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Ecole primaire Mulwa,,,3.71,,,,,,1235015496,node,,,primaire,,,GPS,2010/04/21,,www.rgc.cd,,,,,,,,
1235015522,-2.5100556,28.8450556,,,,,,,,,,,school,«Ces données géographiques proviennent du Référentiel Géographique Commun (www.rgc.cd).»,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Ecole primaire Camp Mweze,,,1.25,,,,,,1235015522,node,,,primaire,,,GPS,2010/04/21,,www.rgc.cd,,,,,,,,
1235015694,-2.5257778,28.8571111,,,,,,,,,,,school,«Ces données géographiques proviennent du Référentiel Géographique Commun (www.rgc.cd).»,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Ecole primaire Nyanja,,,2.97,,,,,,1235015694,node,,,primaire,,,GPS,2010/04/21,,www.rgc.cd,,,,,,,,
1235015951,-2.5122393,28.8478166,,,,,,,,,,,school,«Ces données géographiques proviennent du Référentiel Géographique Commun (www.rgc.cd).»,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Ecole primaire Ntwali,,,1.38,,,,,,1235015951,node,,,primaire,,,GPS,2010/04/21,,www.rgc.cd,,,,,,,,
1235016322,-2.5183889,28.8458611,,,,,,,,,,,school,«Ces données géographiques proviennent du Référentiel Géographique Commun (www.rgc.cd).»,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Ecole primaire Nyakaliba,,,2.1,,,,,,1235016322,node,,,primaire,,,GPS,2010/04/21,,www.rgc.cd,,,,,,,,
1235016379,-2.5193611,28.8561667,,,,,,,,,,,school,«Ces données géographiques proviennent du Référentiel Géographique Commun (www.rgc.cd).»,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,École Primaire Hodari,,École Primaire Hodari,2.26,,,,,,1235016379,node,,,primaire,,,GPS,2010/04/21,,www.rgc.cd,,,,,,,,
1235016730,-2.5210833,28.8588333,,,,,,,,,,,school,«Ces données géographiques proviennent du Référentiel Géographique Commun (www.rgc.cd).»,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,École primaire Elimu,,,2.54,,,,,,1235016730,node,,,primaire,,,GPS,2010/04/21,,www.rgc.cd,,,,,,,,
1235017145,-2.5170556,28.8553333,,,,,,,,,,,school,«Ces données géographiques proviennent du Référentiel Géographique Commun (www.rgc.cd).»,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,École Primaire Nidunga,,École Primaire Nidunga,1.99,,,,,,1235017145,node,,,primaire,,,GPS,2010/04/21,,www.rgc.cd,,,,,,,,
1235017167,-2.5117049,28.8482021,,,,,,,,,,,school,«Ces données géographiques proviennent du Référentiel Géographique Commun (www.rgc.cd).»,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,École primaire Ulindi,,,1.32,,,,,,1235017167,node,,,primaire,,,GPS,2010/04/21,,www.rgc.cd,,,,,,,,
1235017248,-2.5189722,28.8490278,,,,,,,,,,,school,«Ces données géographiques proviennent du Référentiel Géographique Commun (www.rgc.cd).»,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Ecole primaire Kahuwa,,,2.11,,,,,,1235017248,node,,,primaire,,,GPS,2010/04/21,,www.rgc.cd,,,,,,,,
1235017396,-2.5163333,28.8436389,,,,,,,,,,,school,«Ces données géographiques proviennent du Référentiel Géographique Commun (www.rgc.cd).»,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Ecole primaire Furaha,,,1.95,,,,,,1235017396,node,,,primaire,,,GPS,2010/04/21,,www.rgc.cd,,,,,,,,
1235017581,-2.5274167,28.8572778,,,,,,,,,,,school,«Ces données géographiques proviennent du Référentiel Géographique Commun (www.rgc.cd).»,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Ecole primaire Tuendelee,,,3.15,,,,,,1235017581,node,,,primaire,,,GPS,2010/04/21,,www.rgc.cd,,,,,,,,
1235017597,-2.4989352,28.8875337,,,,,,,,,,,school,«Ces données géographiques proviennent du Référentiel Géographique Commun (www.rgc.cd).»,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,École Primaire Nguba,,École Primaire Nguba,4.17,,,,,,1235017597,node,,,primaire,,,GPS,2010/04/21,,www.rgc.cd,,,,,,,,
1235017763,-2.4757041,28.8379998,,,,,,,,,,,school,«Ces données géographiques proviennent du Référentiel Géographique Commun (www.rgc.cd).»,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Bwindi,,,3.01,,,,,,1235017763,node,,,,,,GPS,2008/05/12,,www.rgc.cd,,,,,,,,
2273728699,-4.3566188,15.3091004,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Complexe scolaire St Vincent,,,4.07,,,,,,2273728699,node,,,,,,,,,,,,,,,,,
2299738119,-4.3398453,15.2772631,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Collège Saint Michel,,,4.25,,,,,,2299738119,node,,,,,,,,,,,,,,yes,,,
2299738122,-4.3406895,15.2757864,,,,,,,,,,,school,,,,2025-06-18,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole Publique Saint Jean Baptiste,,,4.44,,,,,,2299738122,node,,,,,,,,,,,,,,,,,
2299738130,-4.3457856,15.2785116,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Institut Salongo,,,4.52,,,,,,2299738130,node,,,,,,,,,,,,,,,,,
2299738135,-4.3458101,15.2776009,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,EP1 Ngoma,,,4.6,,,,,,2299738135,node,,,,,,,,,,,,,,,,,
2299738186,-4.3416957,15.2772237,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,,,,4.36,,,,,,2299738186,node,,,,,,,,,,,,,,,,,
2953314337,-4.3151921,15.3263021,kinshasa,,,,243,,Luanga,,,,school,,,,2023-05-19,,2024-01-03,Strategic development,,,,,,,,,,,,,Collège saint charles luanga,,,1.88,,,,,,2953314337,node,,,,,,,,,,,,,,,,,
3477493250,-4.3084113,15.2916664,,,,,,,,,,,school,,,,2023-05-13,,2024-01-03,Strategic development,,,,,,,,,,,,,Collège Les Saphirs,,,2.41,,,,,,3477493250,node,,,,,,,,,,,,,,,,,
4235751684,-4.3509125,15.2841388,Kinshasa,,,,,,Avenue Mgr. Kimbombo,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Joyeux Lutins,,,4.48,,,,,,4235751684,node,,,,,,,,,,,,,,,,,
4469949070,-4.3581576,15.3005393,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Collège Saint Pie X,,,4.37,,,,,,4469949070,node,,,,,,,,,,,,,,,,,
4483772304,-4.3562828,15.2960158,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Collège Petit Prince,,,4.32,,,,,,4483772304,node,,,,,,,,,,,,,,,,,
4587841796,-2.5063935,28.845158,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,ITFM: Institut Technique Fundi Maendeleo,,ITFM: Institut Technique Fundi Maendeleo,0.89,,,Mo-Fr 07:00-18:00; Sa 07:00-12:00,,,4587841796,node,,,,,,,,,,,,,https://www.fracarita-international.org/institut-technique-fundi-maendeleo-,,,,
4866013704,-4.3087366,15.3178623,,,,,,,,,,,school,,,,2023-05-06,,2024-01-03,Strategic development,,,,,,,,,,,,,École portuguaise,,École portuguaise,1.53,,,,,,4866013704,node,,,,,,,,,,,,,,,,,
4945976043,-4.3004859,15.3160161,,,,1,,,avenue Isiro,,,,school,,,,,,2024-01-03,Strategic development,,,,roman_catholic,,,,,,,,,Collège Saint Joseph,Saint Joseph College,,2.27,,,,Archidiocèse de Kinshasa,religious,4945976043,node,,christian,,,,,,,,,,,,,,,
4950829794,-2.5188995,28.8494808,Bukavu,,,,,,Avenue Liesnard,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Institut Fadhili,,,2.1,,,,CEPAC,,4950829794,node,,,,,,,,,,,,,,,,,
5109221813,-4.3447082,15.2743345,Kinshasa,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole Mpieko,,,4.82,,,,Etablissement scolaire,,5109221813,node,,,,,,,,,,,,,,,,,
5163173199,-4.3533007,15.2853084,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,EP1 et 2 Bandal Saint Cassien,,,4.61,,,,,,5163173199,node,,,,,,,,,,,,,,,,,
5176715275,-4.3444428,15.2763632,Kinshasa,CD,Funa,,,Kinshasa,,,,,school,,,school,,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole CBCO,,,4.61,,,,ECC,,5176715275,node,,,,,,,,,,,,,,yes,,,
5182837553,-4.3424186,15.2825918,Kinshasa,,,,,,Avenue Kasa-Vubu,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole Madame de Sévigné Secondaire,,,3.93,,,,Ecole Primaire et Secondaire,,5182837553,node,,,,,,,,,,,,,,,,,
5194466112,-4.3421562,15.2808573,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole Madame de Sévigné Maternelle,,,4.06,,,,Ecole Maternelle,,5194466112,node,,,,,,,,,,,,,,,,,
5219801925,-4.3462634,15.2745047,Kinshasa,,,,,,Rue N'sabuka,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole Non-conventionnelle Le Vallée,,,4.9,,,,,,5219801925,node,,,,,,,,,,,,,,,,,
5219810499,-4.3367659,15.2714103,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole Bolingani,,,4.67,,,,,,5219810499,node,,,,,,,,,,,,,,,,,
5263448468,-4.3504123,15.3398699,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,12 years,Lycée Technique et scientifique de Limete,,,4.73,,,"Mo-Fr 08:30-20:00, Tu-Su 08:00-15:00; Sa 08:00-12:00",LTSL,,5263448468,node,,,,,,,,,,,,,,yes,,,
5266023718,-4.3456624,15.3322631,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,C.S. Petite Thérèse,,,3.77,,,,Privée,,5266023718,node,,,,,,,,,,,,,,yes,,,
5266898482,-4.3522336,15.2840611,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole Maternel Univers Scolaire,,,4.6,,,,,,5266898482,node,,,,,,,,,,,,,,,,,
5266898486,-4.3535602,15.2873629,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Groupe Scolaire Life Line,,,4.5,,,,,,5266898486,node,,,,,,,,,,,,,,yes,,,
5266898490,-4.3540121,15.2878618,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Collège Eben Ezer,,,4.51,,,,,,5266898490,node,,,,,,,,,,,,,,yes,,,
5266898497,-4.3513617,15.2805904,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole Ange Raphael,,,4.77,,,,,,5266898497,node,,,,,,,,,,,,,,yes,,,
5266898498,-4.3471187,15.2776107,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole Ntodo,,,4.69,,,,,,5266898498,node,,,,,,,,,,,,,,yes,,,
5268094493,-4.3388745,15.2784473,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Village Bondeko,,,4.08,,,,,,5268094493,node,,,,,,,,,,,,,,yes,,,
5268094495,-4.3379625,15.2768218,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,C.S. Beni 2,,,4.19,,,,,,5268094495,node,,,,,,,,,,,,,,yes,,,
5268094504,-4.3369622,15.2757758,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,C.S. Mont des Oliviers,,,4.24,,,,,,5268094504,node,,,,,,,,,,,,,,yes,,,
5268094515,-4.3391901,15.2743247,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,"Madame de Sévigné- Maternel, Primaire",,"Madame de Sévigné- Maternel, Primaire",4.49,,,,,,5268094515,node,,,,,,,,,,,,,,yes,,,
5268094520,-4.3423648,15.2734664,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole Le Bambin,,,4.75,,,,,,5268094520,node,,,,,,,,,,,,,,yes,,,
5268094533,-4.3407025,15.2740417,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,C.S. Makanisi,,,4.6,,,,,,5268094533,node,,,,,,,,,,,,,,yes,,,
5268094535,-4.3415009,15.2745607,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,C.S. Les Bambins,,,4.6,,,,,,5268094535,node,,,,,,,,,,,,,,yes,,,
5268094537,-4.3455207,15.2788845,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Lycée Les Arc-Anges,,,4.47,,,,,,5268094537,node,,,,,,,,,,,,,,yes,,,
5268094538,-4.3449162,15.279091,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Lycée Technique Omisalisa,,,4.41,,,,,,5268094538,node,,,,,,,,,,,,,,yes,,,
5268094543,-4.3446515,15.2791983,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,C.S. Saint Michel,,,4.38,,,,,,5268094543,node,,,,,,,,,,,,,,yes,,,
5268094545,-4.343587,15.2808291,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Institut Bokolo,,,4.16,,,,,,5268094545,node,,,,,,,,,,,,,,yes,,,
5268094548,-4.34302,15.2820924,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,C.S. Marie Stella,,,4.02,,,,,,5268094548,node,,,,,,,,,,,,,,yes,,,
5268094578,-4.3483351,15.2872272,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole Conventionel Adventiste,,,4.04,,,,Communauté Adventiste,,5268094578,node,,,,,,,,,,,,,,yes,,,
5268094591,-4.3501903,15.2828649,,,,,,,,,,,school,,,,2026-02-17,,2024-01-03,Strategic development,,,,,,,,,,,,,EP 1 et 2 Ango Ango,,,4.51,,,,,,5268094591,node,,,,,,,,,,,,,,yes,,,
5268176448,-4.341533,15.2753413,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,EP 3 et 4 Institut Makelele,,,4.53,,,,,,5268176448,node,,,,,,,,,,,,,,yes,,,
5287473698,-4.3508536,15.3366405,,,,,,,,,,,school,,,,2023-05-13,,2024-01-03,Strategic development,,,,,,,,,,,,,Complexe scolaire Bienheureux Isidore Bakanja,,,4.53,,,,,,5287473698,node,,,,,,,,,,,,,,,,,
5291677394,-4.3427621,15.317369,,,,,,,,,,,school,,,,2023-05-13,,2024-01-03,Strategic development,,,,,,,,,,,,,La Grâce,,,2.66,,,,,,5291677394,node,,,,,,,,,,,,,,,,,
5292873862,-4.34279,15.3153652,Kinshasa,,,,,Kinshasa,Avenue Bonga,Kalamu,,,school,,,,2023-05-13,,2024-01-03,Strategic development,,,,,,,,,,,,,École Monseigneur Moke,,École Monseigneur Moke,2.6,,,,,,5292873862,node,,,,,,,,,,,,,,yes,,,
5292873865,-4.3387782,15.3068304,Kinshasa,,,,,,Avenue de la Victoire,,,,school,,,,2023-05-13,,2024-01-03,Strategic development,,,,,,,,,,,,,G.S. Mama Zoya,,,2.12,,,,,,5292873865,node,,,,,,,,,,,,,,yes,,,
5407026099,-4.352285,15.2853794,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,C.S. Kiese,,,4.51,,,,,,5407026099,node,,,,,,,,,,,,,,,,,
5410208647,-4.3085395,15.2867889,Kinshasa,CD,,,,,,Gombe,,,school,,,,2023-05-13,,2024-01-03,Strategic development,,,,,,,,,,,,,École Maternelle Boboto,,École Maternelle Boboto,2.87,,,,,,5410208647,node,,,,,,,,,,,,,,yes,,,
5410208648,-4.3084271,15.2871966,Kinshasa,CD,,,,,,Gombe,,,school,,,school,2023-05-13,,2024-01-03,Strategic development,,,,,,,,,,,,,C.S. Manyanga,,,2.84,,,,,,5410208648,node,,,,,,,,,,,,,,yes,,,
5416312771,-4.3526337,15.2834166,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Univers scolaire,,,4.67,,,,,,5416312771,node,,,,,,,,,,,,,,,,,
5416315445,-4.3532918,15.2835511,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,C.S. Baraka,,,4.72,,,,,,5416315445,node,,,,,,,,,,,,,,,,,
5499321327,-4.3407654,15.2990976,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole La Main Ouverte,,,2.61,,,,,,5499321327,node,,,,,,,,,,,,,,yes,,,
5499321332,-4.3438999,15.297837,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Institut Charles Kisolokele,,,2.98,,,,Eglise Kimbanguiste,,5499321332,node,,,,,,,,,,,,,,yes,,,
5499321338,-4.3458978,15.2868506,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Collège Mixte de Bandalungua,,,3.86,,,,,,5499321338,node,,,,,,,,,,,,,,yes,,,
5499358550,-4.3168682,15.2912924,,,,,,,,,,,school,,,,2023-05-08,,2024-01-03,Strategic development,,,,,,,,,,,,,CS Clessidra,,,2.1,,,,,,5499358550,node,,,,,,,,,,,,,,,,,
5499358552,-4.3173871,15.2899727,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole Eureka,,,2.24,,,,,,5499358552,node,,,,,,,,,,,,,,yes,,,
5499358554,-4.3179514,15.2872369,Kinshasa,,,,,,Avenue de la Gombe,Gombe,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole Bilingue Les Petits Dauphins,,,2.53,,,,,,5499358554,node,,,,,,,,,,,,,,yes,,,
5499427140,-4.322862,15.2892861,Kinshasa,,,5,,,Avenue de la Science,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Complexe Scolaire La Puisette Ngoika,,,2.32,,,,,,5499427140,node,,,,,,,,,,,,,,,,,
5500780938,-4.3172306,15.2929687,Kinshasa,,,,,Kinshasa,Avenue 24 Novembre,Linguala,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole Bambinière,,,1.91,,,"08:30-12:30,15:30-20:00",,,5500780938,node,,,,,,,,,,,,,,yes,,,
