osm_id,latitude,longitude,addr:city,addr:country,addr:district,addr:housenumber,addr:postcode,addr:province,addr:street,addr:subdistrict,addr:suburb,alt_name,amenity,attribution,barrier,building,check_date,comment,conflict_date,conflict_type,contact:email,contact:facebook,date,denomination,description,education,fixme,grades,is_in:admin_level7,is_in:admin_level8,isced:level,min_age,name,name:en,name:fr,nearest_conflict_dist_km,note,old_name,opening_hours,operator,operator:type,osm_id,osm_type,phone,religion,school:CD,school:gender,short_name,source,source:date,source:name,source_ref,surface,survey:date,type,website,wheelchair,wikidata,wikimedia_commons,wikipedia
5809109053,-2.4928373,28.840995,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,SOS Villages D’Efants,SOS Villages for Children,,1.28,,,,,,5809109053,node,,,,,,,,,,,,,,,,,
6039032208,-4.3320157,15.3464466,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Complexe Scolaire Bon Berger,,,4.26,,,,,,6039032208,node,,,,,,,,,,,,,,,,,
6039131956,-4.328405,15.3464996,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole Primaire,,,4.15,,,,,,6039131956,node,,,primaire,,,,,,,,,,,,,,
6039151839,-4.3330454,15.3461429,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Groupe Scolaire Tembele,,,4.26,,,,,,6039151839,node,,,,,,,,,,,,,,,,,
6039196508,-4.3331112,15.3473542,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Complexe Scolaire Saint Denis Wa,,,4.39,,,,,,6039196508,node,,,,,,,,,,,,,,,,,
6039240939,-4.3335428,15.346562,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,Centre d'alphabetisation,,,,,,,,Saint Raphael de Karmaria,,,4.32,,,,,,6039240939,node,,,,,,,,,,,,,,,,,
6041492247,-4.3352131,15.3469375,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Complexe Scolaire Monano I,,,4.43,,,,,,6041492247,node,,,,,,,,,,,,,,,,,
6041516468,-4.3352559,15.3387889,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,complexe scolaire serena,,,3.61,,,,,,6041516468,node,,,,,,,,,,,,,,,,,
6043731754,-4.3392248,15.3473746,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Saint Joseph de Cluny,,,4.66,,,,,,6043731754,node,,,,,,,,,,,,,,,,,
6043767829,-4.3381821,15.3462524,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Ecole Primaire Kiwanuka,,,4.5,,,,,,6043767829,node,,,primaire,,,,,,,,,,,,,,
6043767831,-4.3379599,15.3455133,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Collège Saint Francois,,,4.42,,,,,,6043767831,node,,,,,,,,,,,,,,,,,
6044078049,-4.3382915,15.3498973,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Groupe Scolaire Dinanga,,,4.87,,,,,,6044078049,node,,,,,,,,,,,,,,,,,
6044159189,-4.3283366,15.3465139,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Complexe Scolaire Gloria,,,4.15,,,,,,6044159189,node,,,,,,,,,,,,,,,,,
6044190350,-4.339365,15.3463878,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Complexe Scolaire The Winner's,,,4.57,,,,,,6044190350,node,,,,,,,,,,,,,,,,,
6050630287,-4.3365751,15.3485133,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Complexe Scolaire La Grace,,,4.65,,,,,,6050630287,node,,,,,,,,,,,,,,,,,
6105989204,-4.3373125,15.3486152,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Le Prodige Divin,,,4.69,,,,,,6105989204,node,,,,,,,,,,,,,,,,,
6113207115,-4.3434319,15.3478789,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,Magnificate,,,4.94,,,,,,6113207115,node,,,,,,,,,,,,,,,,,
6115470311,-4.3414126,15.3468463,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,College Royal,,,4.73,,,,,,6115470311,node,,,,,,,,,,,,,,,,,
6282653585,-4.3224751,15.3051724,,,,,,,,,,,school,,,,2023-05-08,,2024-01-03,Strategic development,,,,,,,,,,,,,Institut Saint Jean Baptiste,,,0.6,,,,,,6282653585,node,,,,,,,,,,,,,,,,,
6853565957,-4.3432273,15.2739465,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,C.S. Bukama,,,4.76,,,,,,6853565957,node,,,,,,,,,,,,,,,,,
6939161814,-4.3442302,15.2833986,,,,,,,,,,,school,,,,,,2024-01-03,Strategic development,,,,,,,,,,,,,C.S Outres neuves Academie,,,3.99,,,,,,6939161814,node,,,,,,,,,,,,,,,,,
7077075886,-1.6775415,29.2167944,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Campus Universitaire du Lac,,,0.91,,,,,,7077075886,node,,,,,,,,,,,,,,,,,
7077077286,-1.677355,29.2166729,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,UNIGOM,Goma University,,0.9,,,,,,7077077286,node,,,,,,,,,,,,,https://www.unigom.ac.cd/,,Q3551591,Category:Université de Goma,en:University of Goma
7139744385,-2.5006292,28.8805823,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,ISM,,,3.4,,,,,,7139744385,node,,,,,,,,,,,,,,,,,
7149683336,-1.6387598,29.2065337,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Ecole St Ubald,,,3.78,,,,,,7149683336,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149683337,-1.6362286,29.2046189,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,École Secondaire Kibali,,,4.13,,,,,,7149683337,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149683338,-1.6372467,29.206,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe SColaire Elim,,,3.96,,,,,,7149683338,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149683340,-1.6408592,29.2043654,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Ecole Primaire A Melissa,,,3.68,,,,,,7149683340,node,,,primaire,,,MSFsurvey,2019-12,,,,,,,,,,
7149683341,-1.6374533,29.2031217,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Comlexe Scolaire la source,,,4.08,,,,,,7149683341,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149683342,-1.637475,29.2024817,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Musamariya Mwema,,,4.11,,,,,,7149683342,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149683343,-1.6414274,29.2059281,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Institut Kisima,,,3.54,,,,,,7149683343,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149683344,-1.6372351,29.1927457,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Lutula,,,4.74,,,,,,7149683344,node,,,,,,MSFsurvey,2020-01,,,,,,,,,,
7149683345,-1.6376687,29.1928961,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Buuma,,,4.69,,,,,,7149683345,node,,,,,,MSFsurvey,2020-01,,,,,,,,,,
7149683348,-1.6354951,29.1932443,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire la Perfection,,,4.85,,,,,,7149683348,node,,,,,,MSFsurvey,2020-01,,,,,,,,,,
7149737526,-1.6448956,29.2200532,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Elaka,,,2.79,Ecole privé,,,,,7149737526,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149737529,-1.6499088,29.2143024,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Anane,,,2.32,Ecole privé,,,,,7149737529,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149737530,-1.6488994,29.214079,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Coplexe Scolaire open minds,,,2.44,Ecole privé,,,,,7149737530,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149737531,-1.6422086,29.2110233,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Don Beni,,,3.25,Ecole Privée d'Obedience Catholique,,,,,7149737531,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149737532,-1.642436,29.2086403,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe scolaire Ahadi,,,3.31,Ecole Privée Agrée,,,,,7149737532,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149737533,-1.6452548,29.2122406,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Kanaume,,,2.88,Coplexe scolaire,,,,,7149737533,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149737534,-1.6482446,29.212712,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire la restitution/ AROMA,,,2.55,Ecole privé,,,,,7149737534,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149737535,-1.6432052,29.2076796,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe scolaire Bon Berger,,,3.28,Ecole Privée Agrée,,,,,7149737535,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149737537,-1.6434637,29.219412,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe scolaire Saint Benoit,,,2.95,Complexe scolaire,,,,,7149737537,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149760760,-1.6451084,29.1987456,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Institut Mbula,,,3.64,,,,,,7149760760,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149760761,-1.6528663,29.196333,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,École Primaire Sebyera,,,3.25,,,,,,7149760761,node,,,,,EP Sebyera,MSFsurvey,2020-01,,,,,,,,,,
7149760762,-1.65416,29.1960717,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire la Joie,,,3.19,,,,,,7149760762,node,,,,,,MSFsurvey,2020-01,,,,,,,,,,
7149760763,-1.6452164,29.1989694,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,École Primaire Kyezye,,,3.61,,,,,,7149760763,node,,,,,EP Kyezye,MSFsurvey,2019-12,,,,,,,,,,
7149760764,-1.6427933,29.1955671,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Saint Jacques,,,4.07,,,,,,7149760764,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149760765,-1.6441219,29.1977444,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,École Primaire Kigogo,,,3.79,,,,,,7149760765,node,,,,,EP Kigogo,MSFsurvey,2019-12,,,,,,,,,,
7149760766,-1.6447317,29.2008367,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Linda,,,3.53,,,,,,7149760766,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149760767,-1.6471767,29.1990983,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Institut 2 Injili,,,3.44,,,,,,7149760767,node,,,,,,MSFsurvey,2020-01,,,,,,,,,,
7149760768,-1.6451018,29.1979273,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Institut Avenir,,,3.7,,,,,,7149760768,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149760769,-1.6528903,29.1978252,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Tom-mas,,,3.11,,,,,,7149760769,node,,,,,,MSFsurvey,2020-01,,,,,,,,,,
7149760770,-1.6446803,29.1919734,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Institut Nyabushongo,,,4.2,,,,,,7149760770,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149760771,-1.6458633,29.2018083,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire la Grace,,,3.36,,,,,,7149760771,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149760772,-1.6455254,29.201091,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Muzalimu,,,3.44,,,,,,7149760772,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149760773,-1.6447838,29.2029067,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Groupe scolaire la Reconciliation,,,3.39,,,,,,7149760773,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149760774,-1.650303,29.1981688,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Institut Mwangaza,,,3.27,,,,,,7149760774,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149760775,-1.6470183,29.19923,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Ecole Primaire Lumiere,,,3.44,,,,,,7149760775,node,,,primaire,,,MSFsurvey,2020-01,,,,,,,,,,
7149760776,-1.6453904,29.2024247,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Institut Bethanie,,,3.36,,,,,,7149760776,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149760777,-1.6462062,29.2020982,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,École Chance Elysee,,,3.31,,,,,,7149760777,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149760778,-1.648384,29.2017901,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Taji/Dankier,,,3.14,,,,,,7149760778,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149760779,-1.6446817,29.204599,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Soleil Levant,,,3.29,,,,,,7149760779,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7149766045,-1.6381178,29.24024,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire NZIYI,,,4.2,Ecole privé,,,,,7149766045,node,,,,,,MSFsurvey,2020-01,,,,,,,,,,
7149766046,-1.6670862,29.2119063,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire la Reference,,,0.96,,,,,,7149766046,node,,,,,,MSFsurvey,2019-12,,,,,,,,,,
7292354785,-2.4979997,28.8865352,,,,,,,Avenue du Tanganyika,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Étoile,,,4.06,,,Mo-Sa 09:00-14:00,,,7292354785,node,,,,,,,,,,,,,,,,,
7302102385,-2.4939217,28.8886799,,,,,,,Avenue de La Montagne,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Espoir,,,4.35,,,Mo-Sa 09:00-14:00,,,7302102385,node,,,,,,,,,,,,,,,,,
7335621786,-2.5055617,28.8590894,,,,,,,Avenue du Maniema,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Groupe Scolaire Gardienat,,,1.18,,,Mo-Sa 09:00-14:00,,,7335621786,node,,,,,,,,,,,,,,,,,
7335626585,-2.505119,28.8587121,,,,,,,Avenue du Maniema,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Saint Michel,,,1.12,,,Mo-Sa 09:00-14:00,,,7335626585,node,,,,,,,,,,,,,,,,,
7387310580,-2.5058838,28.8687166,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Elite,,,2.18,,,,,,7387310580,node,,,,,,,,,,,,,,,,,
7387310581,-2.5185928,28.8532641,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Elo Nyamugo,,,2.1,,,,,,7387310581,node,,,,,,,,,,,,,,,,,
7387310582,-2.5137934,28.8401478,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Dane,,,1.88,,,,,,7387310582,node,,,,,,,,,,,,,,,,,
7387310583,-2.5353457,28.8568944,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Confiance,,,4.0,,,,,,7387310583,node,,,,,,,,,,,,,,,,,
7387310584,-1.661657,29.2299712,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Cross Style,,,1.45,,,,,,7387310584,node,,,,,,,,,,,,,,,,,
7387324586,-1.6627132,29.2304799,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Children'S Voice,,,1.42,,,,,,7387324586,node,,,,,,,,,,,,,,,,,
7387324587,-2.5097334,28.8580862,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Cebya,,,1.41,,,,,,7387324587,node,,,,,,,,,,,,,,,,,
7387324588,-2.5183642,28.8350163,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Charme,,,2.63,,,,,,7387324588,node,,,,,,,,,,,,,,,,,
7387324589,-2.5357122,28.8464153,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Busiba,,,3.99,,,,,,7387324589,node,,,,,,,,,,,,,,,,,
7387324590,-2.5175469,28.8500625,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Camp Cinema,,,1.95,,,,,,7387324590,node,,,,,,,,,,,,,,,,,
7387324591,-2.4978915,28.8792302,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Brain,,,3.26,,,,,,7387324591,node,,,,,,,,,,,,,,,,,
7387324592,-1.6414301,29.1986549,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Berceau du Savoir,,,3.96,,,,,,7387324592,node,,,,,,,,,,,,,,,,,
7387324594,-2.5366031,28.8563785,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Baraka,,,4.13,,,,,,7387324594,node,,,,,,,,,,,,,,,,,
7387324595,-2.5340543,28.8567455,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Amani,,,3.86,,,,,,7387324595,node,,,,,,,,,,,,,,,,,
7387324596,-2.5209522,28.8484079,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Ashuza,,,2.34,,,,,,7387324596,node,,,,,,,,,,,,,,,,,
7387324597,-2.5348335,28.8572302,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Aksante,,,3.96,,,,,,7387324597,node,,,,,,,,,,,,,,,,,
7387324599,-2.5104341,28.8450055,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Aigle de Vision,,,1.29,,,,,,7387324599,node,,,,,,,,,,,,,,,,,
7387324600,-2.4905073,28.8459703,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Rubangisa,,,1.15,,,,,,7387324600,node,,,,,,,,,,,,,,,,,
7387324601,-2.5288374,28.8429295,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Safi-Kwetu,,,3.3,,,,,,7387324601,node,,,,,,,,,,,,,,,,,
7387324602,-1.6611732,29.2143614,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Buke Lumière,,,1.16,,,,,,7387324602,node,,,,,,,,,,,,,,,,,
7387324603,-2.4950883,28.846592,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Karhale,,,0.66,,,,,,7387324603,node,,,,,,,,,,,,,,,,,
7387324610,-2.5309998,28.8573566,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Rehema,,,3.54,,,,,,7387324610,node,,,,,,,,,,,,,,,,,
7387324611,-2.5197083,28.8464933,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Oda,,,2.23,,,,,,7387324611,node,,,,,,,,,,,,,,,,,
7387324612,-2.467368,28.8340489,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Omega La Merveille,,,4.04,,,,,,7387324612,node,,,,,,,,,,,,,,,,,
7387324613,-2.5203501,28.8499222,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Namur,,,2.26,,,,,,7387324613,node,,,,,,,,,,,,,,,,,
7387324614,-2.4779361,28.8385326,,,,,,,,,,,school,,,,,,2024-01-02,Violence against civilians,,,,,,,,,,,,,Complexe Scolaire Noella,,,2.76,,,,,,7387324614,node,,,,,,,,,,,,,,,,,
7387324615,-1.6478551,29.2315251,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Mont Miko,,,2.78,,,,,,7387324615,node,,,,,,,,,,,,,,,,,
7387324616,-1.6765573,29.2329316,,,,,,,,,,,school,,,,,,2024-01-01,Battle,,,,,,,,,,,,,Complexe Scolaire Misericorde,,,1.61,,,,,,7387324616,node,,,,,,,,,,,,,,,,,
